date,traffic,is_event,event_name,threshold_crossed
2023-01-01,8307,0,,0
2023-01-02,8312,0,,0
2023-01-03,8588,0,,0
2023-01-04,8244,0,,0
2023-01-05,7591,0,,0
2023-01-06,7490,0,,0
2023-01-07,7358,0,,0
2023-01-08,7822,0,,0
2023-01-09,8073,0,,0
2023-01-10,9142,0,,0
2023-01-11,7891,0,,0
2023-01-12,9292,0,,0
2023-01-13,8722,0,,0
2023-01-14,10098,0,,0
2023-01-15,8243,0,,0
2023-01-16,8431,0,,0
2023-01-17,8999,0,,0
2023-01-18,9283,0,,0
2023-01-19,10753,0,,0
2023-01-20,10562,0,,0
2023-01-21,10150,0,,0
2023-01-22,8576,0,,0
2023-01-23,8773,0,,0
2023-01-24,10432,0,,0
2023-01-25,8750,0,,0
2023-01-26,10015,0,,0
2023-01-27,8874,0,,0
2023-01-28,10211,0,,0
2023-01-29,11333,0,,0
2023-01-30,10500,0,,0
2023-01-31,9241,0,,0
2023-02-01,10895,0,,0
2023-02-02,11382,0,,0
2023-02-03,10314,0,,0
2023-02-04,11635,0,,0
2023-02-05,11231,0,,0
2023-02-06,9663,0,,0
2023-02-07,12302,0,,0
2023-02-08,11746,0,,0
2023-02-09,10970,0,,0
2023-02-10,11895,0,,0
2023-02-11,12539,0,,0
2023-02-12,12568,0,,0
2023-02-13,12092,0,,0
2023-02-14,14960,1,Valentine's,0
2023-02-15,10687,0,,0
2023-02-16,11496,0,,0
2023-02-17,11112,0,,0
2023-02-18,11910,0,,0
2023-02-19,13059,0,,0
2023-02-20,13235,0,,0
2023-02-21,12822,0,,0
2023-02-22,13540,0,,0
2023-02-23,10737,0,,0
2023-02-24,12105,0,,0
2023-02-25,12704,0,,0
2023-02-26,11537,0,,0
2023-02-27,13389,0,,0
2023-02-28,10867,0,,0
2023-03-01,13514,0,,0
2023-03-02,13759,0,,0
2023-03-03,14243,0,,0
2023-03-04,11972,0,,0
2023-03-05,13445,0,,0
2023-03-06,12246,0,,0
2023-03-07,14126,0,,0
2023-03-08,12154,0,,0
2023-03-09,14566,0,,0
2023-03-10,13466,0,,0
2023-03-11,13823,0,,0
2023-03-12,11451,0,,0
2023-03-13,13927,0,,0
2023-03-14,11963,0,,0
2023-03-15,11801,0,,0
2023-03-16,13351,0,,0
2023-03-17,14816,0,,0
2023-03-18,13073,0,,0
2023-03-19,13740,0,,0
2023-03-20,13902,0,,0
2023-03-21,15747,0,,0
2023-03-22,14206,0,,0
2023-03-23,14117,0,,0
2023-03-24,15679,0,,0
2023-03-25,15533,0,,0
2023-03-26,12389,0,,0
2023-03-27,12718,0,,0
2023-03-28,14559,0,,0
2023-03-29,14100,0,,0
2023-03-30,14571,0,,0
2023-03-31,14252,0,,0
2023-04-01,15740,0,,0
2023-04-02,14918,0,,0
