date,sales,is_anomaly,anomaly_type,anomaly_label,impact_pct
2022-01-01,2950,1,caída,Año Nuevo,-58
2022-01-02,5764,0,,,0
2022-01-03,6369,0,,,0
2022-01-04,6432,0,,,0
2022-01-05,6579,0,,,0
2022-01-06,6430,0,,,0
2022-01-07,6840,0,,,0
2022-01-08,6087,0,,,0
2022-01-09,6301,0,,,0
2022-01-10,6649,0,,,0
2022-01-11,6704,0,,,0
2022-01-12,6977,0,,,0
2022-01-13,6957,0,,,0
2022-01-14,7275,0,,,0
2022-01-15,6772,0,,,0
2022-01-16,6445,0,,,0
2022-01-17,6852,0,,,0
2022-01-18,7110,0,,,0
2022-01-19,7071,0,,,0
2022-01-20,7534,0,,,0
2022-01-21,7642,0,,,0
2022-01-22,6901,0,,,0
2022-01-23,6939,0,,,0
2022-01-24,7138,0,,,0
2022-01-25,7080,0,,,0
2022-01-26,7560,0,,,0
2022-01-27,7625,0,,,0
2022-01-28,8170,0,,,0
2022-01-29,7432,0,,,0
2022-01-30,7190,0,,,0
2022-01-31,7441,0,,,0
2022-02-01,7680,0,,,0
2022-02-02,7755,0,,,0
2022-02-03,8154,0,,,0
2022-02-04,8574,0,,,0
2022-02-05,7772,0,,,0
2022-02-06,7469,0,,,0
2022-02-07,7997,0,,,0
2022-02-08,7975,0,,,0
2022-02-09,8198,0,,,0
2022-02-10,8382,0,,,0
2022-02-11,8944,0,,,0
2022-02-12,7679,0,,,0
2022-02-13,8103,0,,,0
2022-02-14,8208,0,,,0
2022-02-15,8397,0,,,0
2022-02-16,8711,0,,,0
2022-02-17,8868,0,,,0
2022-02-18,9289,0,,,0
2022-02-19,8101,0,,,0
2022-02-20,8583,0,,,0
2022-02-21,8768,0,,,0
2022-02-22,8784,0,,,0
2022-02-23,8868,0,,,0
2022-02-24,9100,0,,,0
2022-02-25,10028,0,,,0
2022-02-26,8710,0,,,0
2022-02-27,8824,0,,,0
2022-02-28,9096,0,,,0
2022-03-01,9038,0,,,0
2022-03-02,9419,0,,,0
2022-03-03,9583,0,,,0
2022-03-04,10080,0,,,0
2022-03-05,8730,0,,,0
2022-03-06,8840,0,,,0
2022-03-07,9265,0,,,0
2022-03-08,9252,0,,,0
2022-03-09,9793,0,,,0
2022-03-10,9799,0,,,0
2022-03-11,10709,0,,,0
2022-03-12,9220,0,,,0
2022-03-13,9610,0,,,0
2022-03-14,9618,0,,,0
2022-03-15,9588,0,,,0
2022-03-16,10041,0,,,0
2022-03-17,10341,0,,,0
2022-03-18,11272,0,,,0
2022-03-19,9800,0,,,0
2022-03-20,9870,0,,,0
2022-03-21,9957,0,,,0
2022-03-22,9924,0,,,0
2022-03-23,10568,0,,,0
2022-03-24,10543,0,,,0
2022-03-25,11450,0,,,0
2022-03-26,9773,0,,,0
2022-03-27,10141,0,,,0
2022-03-28,10694,0,,,0
2022-03-29,10486,0,,,0
2022-03-30,10658,0,,,0
2022-03-31,11189,0,,,0
2022-04-01,11984,0,,,0
2022-04-02,10274,0,,,0
2022-04-03,10633,0,,,0
2022-04-04,10951,0,,,0
2022-04-05,10633,0,,,0
2022-04-06,11425,0,,,0
2022-04-07,11613,0,,,0
2022-04-08,12236,0,,,0
2022-04-09,10782,0,,,0
2022-04-10,11033,0,,,0
2022-04-11,11430,0,,,0
2022-04-12,11280,0,,,0
2022-04-13,11367,0,,,0
2022-04-14,11754,0,,,0
2022-04-15,12637,0,,,0
2022-04-16,10935,0,,,0
2022-04-17,11210,0,,,0
2022-04-18,11779,0,,,0
2022-04-19,11721,0,,,0
2022-04-20,12072,0,,,0
2022-04-21,12461,0,,,0
2022-04-22,12859,0,,,0
2022-04-23,11350,0,,,0
2022-04-24,11596,0,,,0
2022-04-25,11854,0,,,0
2022-04-26,12021,0,,,0
2022-04-27,12102,0,,,0
2022-04-28,12755,0,,,0
2022-04-29,13598,0,,,0
2022-04-30,11910,0,,,0
2022-05-01,11481,1,caída,Día Trabajo,-11
2022-05-02,11400,1,caída,Puente,-12
2022-05-03,12156,0,,,0
2022-05-04,12833,0,,,0
